mode: set
project10/JackAnalyzer.go:9.13,12.22 3 0
project10/JackAnalyzer.go:12.22,14.3 1 0
project10/JackAnalyzer.go:16.2,20.16 3 0
project10/JackAnalyzer.go:20.16,22.3 1 0
project10/JackAnalyzer.go:23.2,26.16 3 0
project10/JackAnalyzer.go:26.16,28.3 1 0
project10/JackAnalyzer.go:30.2,31.22 2 0
project10/JackAnalyzer.go:31.22,34.3 2 0
project10/JackAnalyzer.go:34.8,36.3 1 0
project10/JackAnalyzer.go:38.2,38.33 1 0
project10/JackAnalyzer.go:38.33,41.12 3 0
project10/JackAnalyzer.go:41.12,43.4 1 0
project10/JackAnalyzer.go:44.3,45.17 2 0
project10/JackAnalyzer.go:45.17,47.4 1 0
project10/JackAnalyzer.go:48.3,52.12 4 0
project10/JackAnalyzer.go:52.12,54.4 1 0
project10/JackAnalyzer.go:54.9,56.4 1 0
project10/JackAnalyzer.go:57.3,58.22 2 0
project10/JackAnalyzer.go:58.22,60.4 1 0
project10/JackAnalyzer.go:64.27,67.2 2 0
project10/JackAnalyzer.go:69.40,72.16 3 0
project10/JackAnalyzer.go:72.16,74.3 1 0
project10/JackAnalyzer.go:76.2,76.29 1 0
project10/JackAnalyzer.go:76.29,77.46 1 0
project10/JackAnalyzer.go:77.46,78.18 1 0
project10/JackAnalyzer.go:78.18,80.5 1 0
project10/JackAnalyzer.go:81.4,81.46 1 0
project10/JackAnalyzer.go:85.2,85.18 1 0
project10/parser.go:23.52,29.2 5 1
project10/parser.go:31.30,43.44 10 1
project10/parser.go:43.44,45.3 1 1
project10/parser.go:46.2,48.21 1 1
project10/parser.go:48.21,50.3 1 1
project10/parser.go:52.2,54.25 3 1
project10/parser.go:57.38,80.21 18 1
project10/parser.go:80.21,82.3 1 1
project10/parser.go:84.2,91.10 7 1
project10/parser.go:94.38,98.39 3 1
project10/parser.go:98.39,99.16 1 1
project10/parser.go:100.14,101.18 1 1
project10/parser.go:102.16,103.20 1 1
project10/parser.go:104.13,105.17 1 1
project10/parser.go:106.13,107.17 1 1
project10/parser.go:108.17,109.21 1 1
project10/parser.go:113.2,114.45 2 1
project10/parser.go:117.34,124.37 5 1
project10/parser.go:124.37,126.3 1 1
project10/parser.go:128.2,132.10 4 1
project10/parser.go:136.30,145.18 7 1
project10/parser.go:145.18,150.3 4 1
project10/parser.go:152.2,164.10 9 1
project10/parser.go:168.30,190.41 15 1
project10/parser.go:190.41,200.34 7 1
project10/parser.go:200.34,202.4 1 0
project10/parser.go:204.3,205.11 2 1
project10/parser.go:208.2,209.46 2 1
project10/parser.go:213.31,223.18 7 1
project10/parser.go:223.18,229.3 5 1
project10/parser.go:231.2,239.10 7 1
project10/parser.go:243.33,268.2 16 1
project10/parser.go:270.39,275.37 4 1
project10/parser.go:275.37,279.3 3 1
project10/parser.go:281.2,282.45 2 1
project10/parser.go:285.32,289.15 3 1
project10/parser.go:290.11,292.11 2 1
project10/parser.go:293.12,295.11 2 1
project10/parser.go:296.15,298.11 2 1
project10/parser.go:299.13,302.19 3 1
project10/parser.go:302.19,308.4 5 1
project10/parser.go:308.9,308.26 1 1
project10/parser.go:308.26,318.4 9 1
project10/parser.go:318.9,318.26 1 1
project10/parser.go:318.26,324.4 5 0
project10/parser.go:330.14,331.19 1 1
project10/parser.go:331.19,337.4 5 1
project10/parser.go:337.9,337.42 1 1
project10/parser.go:337.42,341.4 3 1
project10/parser.go:342.10,342.10 0 0
project10/parser.go:345.2,346.39 2 1
project10/parser.go:349.42,353.37 3 1
project10/parser.go:353.37,355.39 2 1
project10/parser.go:355.39,359.4 3 1
project10/parser.go:363.2,363.18 1 1
project10/parser.go:363.18,365.39 2 1
project10/parser.go:365.39,369.4 3 1
project10/parser.go:372.2,373.49 2 1
project10/parser.go:376.34,386.2 7 1
project10/parser.go:388.42,395.19 5 1
project10/parser.go:395.19,401.3 4 1
project10/parser.go:403.2,404.10 2 1
project10/parser.go:407.41,411.22 3 1
project10/parser.go:411.22,418.19 5 1
project10/parser.go:418.19,421.4 2 1
project10/parser.go:424.2,425.48 2 1
project10/parser.go:428.39,438.2 7 1
project10/parser.go:440.34,442.2 1 1
project10/parser.go:444.25,446.20 2 1
project10/parser.go:446.20,449.3 2 1
project10/parser.go:450.2,452.48 3 1
project10/parser.go:455.51,458.2 2 1
project10/parser.go:460.37,461.37 1 1
project10/parser.go:461.37,463.3 1 1
project10/parser.go:469.34,470.18 1 1
